SAMPLE,NOMINAL_SPECIES,OTU,SRA_BIOSAMPLE,LATITUDE,LONGITUDE,PI,DENOMINATOR
NTMR_23004_Ct_bore,Ctenotus borealis,Ctenotus robustus,SAMN06709698,-11.78222,130.7744,0.003053,3219211
NTMR_17739_Ct_bore,Ctenotus borealis,Ctenotus robustus,SAMN06709672,-12.37,130.85,0.004407,2683402
NTMR_13838_Ct_bore,Ctenotus borealis,Ctenotus robustus,SAMN06709667,-13.03,132.43,0.00471,3240438
NTMR_22167_Ct_bore,Ctenotus borealis,Ctenotus robustus,SAMN06709683,-13.265,130.962222,0.005911,654566
SAMR_29707_Ct_brac,Ctenotus brachyonyx,Ctenotus aff. inornatus (1),SAMN06709821,-33.2,140.916667,0.001694,1211144
SAMR_36349_Ct_brac,Ctenotus brachyonyx,Ctenotus aff. inornatus (1),SAMN06709833,-27.717,139.316667,0.001786,1262684
SAMR_41330_Ct_brac,Ctenotus brachyonyx,Ctenotus aff. inornatus (1),SAMN06709840,-33.128,140.605556,0.001673,356881
SAMR_36252_Ct_brac,Ctenotus brachyonyx,Ctenotus aff. inornatus (1),SAMN06709832,-34.9,140.45,0.001448,1252501
SAMR_45215_Ct_brac,Ctenotus brachyonyx,Ctenotus aff. inornatus (1),SAMN06709858,-34.958,140.833333,0.001732,461210
SAMR_55874_Ct_euta,Ctenotus eutaenius,Ctenotus aff. inornatus (1),SAMN06709906,-20.089,146.2525,0.001179,427313
WAMR_154016_Ct_fall,Ctenotus fallens,Ctenotus aff. inornatus (1),SAMN06710053,-31.642,115.9175,0.001787,866037
CUMV_14594_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709577,-26.226,121.5575,0.007184,634719
WAMR_166391_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710079,-24.6542,128.7553,0.004988,1376149
WAMR_166392_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710080,-24.8914,128.7692,0.006619,436801
CUMV_14611_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709588,-28.133,123.8667,0.005462,2115230
CUMV_14590_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709574,-26.226,121.5575,0.006625,930686
CUMV_14655_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709589,-28.133,123.8667,0.007122,374178
SAMR_32276_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709824,-29.525,130.15,0.005843,699331
CUMV_14656_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709590,-28.133,123.8667,0.006699,1238528
CUMV_14589_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709573,-26.226,121.5575,0.005877,1924508
WAMR_157646_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710063,-23.312,119.795556,0.00458,605419
WAMR_108911_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709972,-21.883,122.366667,0.005112,952250
CUMV_14606_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709587,-28.133,123.8667,0.006063,1589882
CUMV_14593_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709576,-26.226,121.5575,0.005788,2060500
CUMV_14598_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709581,-26.226,121.5575,0.008034,257529
CUMV_14601_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709584,-26.226,121.5575,0.006104,1401303
WAMR_139296_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710019,-21.245,120.322222,0.004282,763837
